date,close
2024-07-28,19.0647
2024-07-29,18.8344
2024-07-30,18.9272
2024-07-31,17.7395
2024-08-01,17.4753
2024-08-02,16.7356
2024-08-03,16.3235
2024-08-04,15.4827
2024-08-05,15.579
2024-08-06,15.0265
2024-08-07,15.6208
2024-08-08,14.9224
2024-08-09,15.0373
2024-08-10,15.0797
2024-08-11,15.1543
2024-08-12,14.8968
2024-08-13,14.9118
2024-08-14,14.689
2024-08-15,13.7781
2024-08-16,14.8734
2024-08-17,14.9942
2024-08-18,15.1728
2024-08-19,15.1893
2024-08-20,15.0582
2024-08-21,15.3716
2024-08-22,15.8224
2024-08-23,16.925
2024-08-24,16.3886
2024-08-25,15.8492
2024-08-26,15.0972
2024-08-27,13.9382
2024-08-28,14.3585
2024-08-29,13.4138
2024-08-30,14.2859
2024-08-31,13.9907
2024-09-01,13.796
2024-09-02,13.4394
2024-09-03,13.555
2024-09-04,13.2408
2024-09-05,12.9155
2024-09-06,13.0635
2024-09-07,13.2577
2024-09-08,13.5348
2024-09-09,13.4913
2024-09-10,13.3483
2024-09-11,13.0949
2024-09-12,13.4951
2024-09-13,13.3561
2024-09-14,13.3501
2024-09-15,12.5762
2024-09-16,13.0553
2024-09-17,12.6961
2024-09-18,13.813
2024-09-19,14.3174
2024-09-20,14.2981
2024-09-21,15.2539
2024-09-22,15.0295
2024-09-23,14.8192
2024-09-24,15.1945
2024-09-25,15.1377
2024-09-26,15.4408
2024-09-27,15.1044
2024-09-28,15.4103
2024-09-29,14.7744
2024-09-30,14.0454
2024-10-01,13.519
2024-10-02,12.8017
2024-10-03,15.584
2024-10-04,15.2001
2024-10-05,17.2253
2024-10-06,16.7165
2024-10-07,16.4849
2024-10-08,16.3739
2024-10-09,15.2457
2024-10-10,16.1837
2024-10-11,16.1791
2024-10-12,15.428
2024-10-13,15.8889
2024-10-14,15.3447
2024-10-15,15.4436
2024-10-16,15.0991
2024-10-17,15.0815
2024-10-18,15.2544
2024-10-19,15.5054
2024-10-20,15.0894
2024-10-21,14.8036
2024-10-22,13.714
2024-10-23,13.9174
2024-10-24,13.874
2024-10-25,13.5176
2024-10-26,13.6705
2024-10-27,13.4272
2024-10-28,14.1552
2024-10-29,13.7082
2024-10-30,13.0743
2024-10-31,13.0819
2024-11-01,13.1544
2024-11-02,12.7141
2024-11-03,12.5546
2024-11-04,12.7727
2024-11-05,13.5417
2024-11-06,14.0755
2024-11-07,13.9103
2024-11-08,14.1713
2024-11-09,15.3264
2024-11-10,15.7758
2024-11-11,14.6544
2024-11-12,14.6241
2024-11-13,13.9165
2024-11-14,13.7477
2024-11-15,14.9913
2024-11-16,15.8043
2024-11-17,15.9161
2024-11-18,15.3807
2024-11-19,14.9363
2024-11-20,14.9548
2024-11-21,15.4123
2024-11-22,34.1209
2024-11-23,21.5792
2024-11-24,22.8249
2024-11-25,22.8776
2024-11-26,24.1104
2024-11-27,23.1423
2024-11-28,26.9357
2024-11-29,30.6557
2024-11-30,31.8609
2024-12-01,32.5515
2024-12-02,31.0748
2024-12-03,33.4929
2024-12-04,31.3153
2024-12-05,31.5034
2024-12-06,31.8081
2024-12-07,31.2855
2024-12-08,28.077
2024-12-09,23.7559
2024-12-10,26.72
2024-12-11,27.1953
2024-12-12,26.4085
2024-12-13,27.5441
2024-12-14,27.587
2024-12-15,27.0437
2024-12-16,25.4659
2024-12-17,24.6563
2024-12-18,24.1022
2024-12-19,21.1527
2024-12-20,21.2615
2024-12-21,20.9459
2024-12-22,21.4045
2024-12-23,22.8973
2024-12-24,22.7625
2024-12-25,21.4256
2024-12-26,21.2771
2024-12-27,21.8069
2024-12-28,21.3876
2024-12-29,20.485
2024-12-30,21.5108
2024-12-31,21.4967
2025-01-01,23.9794
2025-01-02,24.4109
2025-01-03,23.86
2025-01-04,23.7255
2025-01-05,24.3548
2025-01-06,22.9132
2025-01-07,21.7526
2025-01-08,21.2601
2025-01-09,21.7063
2025-01-10,22.7601
2025-01-11,22.6166
2025-01-12,20.607
2025-01-13,21.6465
2025-01-14,22.6165
2025-01-15,23.2458
2025-01-16,23.9031
2025-01-17,22.1036
2025-01-18,21.3644
2025-01-19,19.5041
2025-01-20,19.9263
2025-01-21,20.0992
2025-01-22,19.3991
2025-01-23,19.5076
2025-01-24,19.1286
2025-01-25,19.0738
2025-01-26,17.8128
2025-01-27,17.6447
2025-01-28,16.8351
2025-01-29,17.7472
2025-01-30,18.3055
2025-01-31,17.4748
2025-02-01,16.3069
2025-02-02,13.2322
2025-02-03,13.1443
2025-02-04,13.2768
2025-02-05,12.4798
2025-02-06,12.4374
2025-02-07,12.3586
2025-02-08,12.6749
2025-02-09,13.0052
2025-02-10,13.1173
2025-02-11,12.5272
2025-02-12,12.772
2025-02-13,13.3209
2025-02-14,12.7729
2025-02-15,13.4371
2025-02-16,14.2205
2025-02-17,13.1598
2025-02-18,13.2393
2025-02-19,13.1981
2025-02-20,13.893
2025-02-21,13.6747
2025-02-22,13.8143
2025-02-23,12.8509
2025-02-24,13.957
2025-02-25,16.0526
2025-02-26,15.7904
2025-02-27,16.9871
2025-02-28,16.5438
2025-03-01,16.0812
2025-03-02,17.9723
2025-03-03,15.4841
2025-03-04,15.9571
2025-03-05,16.6172
2025-03-06,15.6698
2025-03-07,14.9362
2025-03-08,13.8322
2025-03-09,13.0558
2025-03-10,13.07
2025-03-11,12.9095
2025-03-12,13.0072
2025-03-13,13.1814
2025-03-14,13.7918
2025-03-15,13.2812
2025-03-16,12.9292
2025-03-17,12.4169
2025-03-18,13.093
2025-03-19,13.0
2025-03-20,12.4583
2025-03-21,12.6291
2025-03-22,12.5077
2025-03-23,12.8927
2025-03-24,12.5994
2025-03-25,12.7241
2025-03-26,12.4686
2025-03-27,12.0524
2025-03-28,12.3088
2025-03-29,11.6078
2025-03-30,10.8837
2025-03-31,11.6795
2025-04-01,11.591
2025-04-02,10.9612
2025-04-03,11.4111
2025-04-04,11.0584
2025-04-05,10.8766
2025-04-06,10.8701
2025-04-07,10.4972
2025-04-08,10.1519
2025-04-09,10.7082
2025-04-10,11.5671
2025-04-11,11.7736
2025-04-12,11.2438
2025-04-13,11.0144
2025-04-14,10.9214
2025-04-15,10.949
2025-04-16,10.668
2025-04-17,10.8033
2025-04-18,10.7848
2025-04-19,10.7151
2025-04-20,11.0003
2025-04-21,11.1415
2025-04-22,11.4562
2025-04-23,11.5684
2025-04-24,11.8518
2025-04-25,11.9001
2025-04-26,11.3382
2025-04-27,11.9405
2025-04-28,11.5734
2025-04-29,11.2849
2025-04-30,11.4292
2025-05-01,11.5997
2025-05-02,11.2415
2025-05-03,11.0313
2025-05-04,11.1187
2025-05-05,10.9598
2025-05-06,11.0907
2025-05-07,11.8511
2025-05-08,12.4517
2025-05-09,12.3167
2025-05-10,13.1383
2025-05-11,14.1282
2025-05-12,13.5283
2025-05-13,13.6926
2025-05-14,13.1442
2025-05-15,12.863
2025-05-16,12.18
2025-05-17,12.8148
2025-05-18,12.363
2025-05-19,12.277
2025-05-20,12.3514
2025-05-21,12.9132
2025-05-22,12.761
2025-05-23,12.5452
2025-05-24,12.2696
2025-05-25,12.4936
2025-05-26,12.5421
2025-05-27,12.422
2025-05-28,12.5316
2025-05-29,12.1757
2025-05-30,11.6969
2025-05-31,11.6326
2025-06-01,11.0165
2025-06-02,11.3458
2025-06-03,10.9727
2025-06-04,10.9728
2025-06-05,10.7442
2025-06-06,10.8214
2025-06-07,11.2383
2025-06-08,11.0148
2025-06-09,11.3832
2025-06-10,11.56
2025-06-11,10.8098
2025-06-12,10.6447
2025-06-13,10.57
2025-06-14,10.5314
2025-06-15,10.8984
2025-06-16,10.4588
2025-06-17,10.1132
2025-06-18,10.0655
2025-06-19,9.9239
2025-06-20,9.8766
2025-06-21,9.2543
2025-06-22,9.4179
2025-06-23,10.2029
2025-06-24,9.906
2025-06-25,9.6706
2025-06-26,10.0139
2025-06-27,9.9063
2025-06-28,9.9002
2025-06-29,9.865
2025-06-30,9.5357
2025-07-01,9.8401
2025-07-02,9.7747
2025-07-03,9.5667
2025-07-04,9.4166
2025-07-05,9.4154
2025-07-06,9.3586
2025-07-07,9.2728
2025-07-08,9.7459
2025-07-09,9.8826
2025-07-10,10.6749
2025-07-11,10.1206
2025-07-12,10.635
2025-07-13,10.4222
2025-07-14,10.024
2025-07-15,10.619
2025-07-16,11.0749
2025-07-17,11.5175
2025-07-18,11.4073
2025-07-19,11.9268
2025-07-20,11.793
2025-07-21,11.2918
2025-07-22,10.7371
2025-07-23,10.2807
2025-07-24,10.1389
2025-07-25,10.3406
2025-07-26,10.3258
2025-07-27,9.9843
2025-07-28,9.8828
2025-07-29,9.5107
2025-07-30,9.1619
2025-07-31,9.1353
2025-08-01,9.0568
2025-08-02,9.2374
2025-08-03,9.353
2025-08-04,9.3098
2025-08-05,9.5527
2025-08-06,9.7851
2025-08-07,9.9902
2025-08-08,10.2743
2025-08-09,10.2717
2025-08-10,9.9566
2025-08-11,10.0373
2025-08-12,10.3088
2025-08-13,9.9803
2025-08-14,9.691
2025-08-15,9.657
2025-08-16,9.8008
2025-08-17,9.5696
2025-08-18,9.5237
2025-08-19,9.4807
2025-08-20,9.3869
2025-08-21,9.6814
2025-08-22,10.0558
2025-08-23,9.7093
2025-08-24,9.5016
2025-08-25,9.4816
2025-08-26,9.7801
2025-08-27,9.9215
2025-08-28,9.735
2025-08-29,9.932
2025-08-30,9.7107
2025-08-31,9.4214
2025-09-01,9.4488
2025-09-02,9.5862
2025-09-03,9.5576
2025-09-04,9.9338
2025-09-05,9.6925
2025-09-06,9.8096
2025-09-07,9.8806
2025-09-08,9.877
2025-09-09,10.0711
2025-09-10,10.2269
2025-09-11,10.4557
2025-09-12,10.4208
2025-09-13,10.1286
2025-09-14,9.7131
2025-09-15,9.8992
2025-09-16,9.8102
2025-09-17,9.8198
2025-09-18,9.5737
2025-09-19,9.7491
2025-09-20,9.6437
2025-09-21,9.0602
2025-09-22,9.1314
2025-09-23,9.1788
2025-09-24,8.8597
2025-09-25,8.7391
2025-09-26,8.6008
2025-09-27,8.5046
2025-09-28,8.5911
2025-09-29,8.1556
2025-09-30,8.6603
2025-10-01,8.5569
2025-10-02,8.79
2025-10-03,8.4445
2025-10-04,8.6503
2025-10-05,9.1719
2025-10-06,8.8545
2025-10-07,8.7412
2025-10-08,8.5803
2025-10-09,8.475
2025-10-10,7.1962
2025-10-11,7.5648
2025-10-12,7.6019
2025-10-13,7.355
2025-10-14,7.5137
2025-10-15,7.3701
2025-10-16,7.222
2025-10-17,7.0319
2025-10-18,7.4009
2025-10-19,7.393
2025-10-20,7.3833
2025-10-21,6.9406
2025-10-22,6.8453
2025-10-23,6.7815
2025-10-24,6.6191
2025-10-25,6.8575
2025-10-26,6.8349
2025-10-27,6.8838
2025-10-28,6.7656
2025-10-29,6.5374
2025-10-30,6.4379
2025-10-31,6.5543
2025-11-01,6.9693
2025-11-02,6.2873
2025-11-03,6.2141
2025-11-04,6.0241
2025-11-05,5.905
2025-11-06,7.0692
2025-11-07,7.7795
2025-11-08,8.8503
2025-11-09,8.9978
2025-11-10,8.2426
2025-11-11,8.0883
2025-11-12,8.0575
2025-11-13,8.3273
2025-11-14,7.76
2025-11-15,7.6027
2025-11-16,7.3885
2025-11-17,7.298
2025-11-18,6.8103
2025-11-19,6.8405
2025-11-20,6.4264
2025-11-21,6.2762
2025-11-22,6.2702
2025-11-23,6.1877
2025-11-24,6.1019
2025-11-25,6.0849
2025-11-26,5.9799
2025-11-27,5.9583
2025-11-28,5.8066
2025-11-29,5.9446
2025-11-30,5.392
2025-12-01,6.2042
2025-12-02,5.8926
2025-12-03,5.8371
2025-12-04,5.6683
2025-12-05,5.4933
2025-12-06,5.3868
2025-12-07,5.4582
2025-12-08,5.733
2025-12-09,5.674
2025-12-10,5.3987
2025-12-11,5.3204
2025-12-12,5.2522
2025-12-13,5.1593
2025-12-14,4.9216
2025-12-15,4.8168
2025-12-16,4.8441
2025-12-17,4.6896
2025-12-18,4.7993
2025-12-19,4.9735
2025-12-20,4.9169
2025-12-21,4.9306
2025-12-22,4.7736
2025-12-23,4.8755
2025-12-24,4.9349
2025-12-25,4.6485
2025-12-26,4.7377
2025-12-27,4.9365
2025-12-28,4.7264
2025-12-29,4.7413
2025-12-30,4.5138
2025-12-31,4.69
2026-01-01,4.7172
2026-01-02,4.744
2026-01-03,4.7826
2026-01-04,4.9536
2026-01-05,5.1079
2026-01-06,5.1262
2026-01-07,4.9488
2026-01-08,5.0202
2026-01-09,5.2147
2026-01-10,5.3152
2026-01-11,5.3581
2026-01-12,5.2757
2026-01-13,5.3475
2026-01-14,5.1619
2026-01-15,5.0548
2026-01-16,5.0227
2026-01-17,4.9738
2026-01-18,4.6351
2026-01-19,4.5894
2026-01-20,4.5878
2026-01-21,4.4085
2026-01-22,4.2577
2026-01-23,4.2247
2026-01-24,4.1052
2026-01-25,4.1755
2026-01-26,4.1452
2026-01-27,4.0441
2026-01-28,3.8387
2026-01-29,3.7524
2026-01-30,3.5134
2026-01-31,3.4826
2026-02-01,3.5415
2026-02-02,3.363
2026-02-03,3.3908
2026-02-04,3.2223
2026-02-05,3.3009
2026-02-06,3.2647
2026-02-07,3.3646
2026-02-08,3.111
2026-02-09,2.9565
2026-02-10,2.9682
2026-02-11,2.9187
2026-02-12,2.9265
2026-02-13,2.9978
2026-02-14,2.9822
2026-02-15,2.9173
2026-02-16,2.8945
2026-02-17,2.9016
2026-02-18,2.594
2026-02-19,2.7154
2026-02-20,2.651
2026-02-21,2.5877
2026-02-22,2.627
2026-02-23,2.4799
2026-02-24,2.5758
2026-02-25,2.7295
2026-02-26,2.6743
2026-02-27,2.6084
2026-02-28,2.6959
2026-03-01,2.6532
2026-03-02,2.702
2026-03-03,2.9835
2026-03-04,2.7708
2026-03-05,2.5849
2026-03-06,2.56
2026-03-07,2.4869
2026-03-08,2.6044
2026-03-09,2.6328
2026-03-10,2.506
2026-03-11,2.5801
2026-03-12,2.68
2026-03-13,2.7016
2026-03-14,2.782
2026-03-15,2.8128
2026-03-16,2.9213
2026-03-17,3.0423
2026-03-18,2.7129
2026-03-19,2.8415
2026-03-20,2.7048
2026-03-21,2.7384
2026-03-22,2.7711
2026-03-23,2.8322
2026-03-24,2.8552
2026-03-25,2.8592
2026-03-26,2.6764
2026-03-27,2.7225
2026-03-28,2.6152
2026-03-29,2.6382
2026-03-30,2.5939
2026-03-31,2.582
2026-04-01,2.4349
2026-04-02,2.4368
2026-04-03,2.406
2026-04-04,2.5187
2026-04-05,2.3414
2026-04-06,2.3266
2026-04-07,2.3293
2026-04-08,2.3118
2026-04-09,2.3207
2026-04-10,2.3441
2026-04-11,2.2886
2026-04-12,2.2202
2026-04-13,2.2181
2026-04-14,2.1798
2026-04-15,2.2372
2026-04-16,2.3408
2026-04-17,2.2958
2026-04-18,2.5275
2026-04-19,2.5012
2026-04-20,2.6771
2026-04-21,2.7247
2026-04-22,2.6588
2026-04-23,2.4811
2026-04-24,2.3887
2026-04-25,2.326
2026-04-26,2.3129
2026-04-27,2.2713
2026-04-28,2.2821
2026-04-29,2.2762
2026-04-30,2.2088
2026-05-01,2.1801
2026-05-02,2.1273
2026-05-03,2.069
2026-05-04,2.2075
2026-05-05,2.2577
2026-05-06,2.2793
2026-05-07,2.3639
2026-05-08,2.326
2026-05-09,2.3559
2026-05-10,2.4004
2026-05-11,2.3625
2026-05-12,2.4941
2026-05-13,2.5091
2026-05-14,2.3803
2026-05-15,2.5294
2026-05-16,2.6674
2026-05-17,2.6895
2026-05-18,3.4705
2026-05-19,3.5767
2026-05-20,3.452
2026-05-21,3.0729
2026-05-22,3.1065
2026-05-23,2.9163
2026-05-24,2.8217
2026-05-25,2.864
2026-05-26,2.6269
2026-05-27,2.4227
2026-05-28,2.3847
2026-05-29,2.32
2026-05-30,2.3765
2026-05-31,2.3273
2026-06-01,2.3042
2026-06-02,2.3617
2026-06-03,2.2317
2026-06-04,2.0517
2026-06-05,2.0816
2026-06-06,2.2085
2026-06-07,2.2121
2026-06-08,2.1229
2026-06-09,2.0458
2026-06-10,2.0533
2026-06-11,2.0001
2026-06-12,2.0351
2026-06-13,2.0977
2026-06-14,2.2023
2026-06-15,2.0775
2026-06-16,2.0491
2026-06-17,2.0014
2026-06-18,1.9229
2026-06-19,1.8998
2026-06-20,1.9153
2026-06-21,1.9162
2026-06-22,1.8379
2026-06-23,1.7091
2026-06-24,1.6412
2026-06-25,1.7094
2026-06-26,1.6614
2026-06-27,1.6244
2026-06-28,1.5717
2026-06-29,1.803
2026-06-30,1.7141
2026-07-01,1.7633
2026-07-02,1.6797
2026-07-03,1.6385
2026-07-04,1.6162
2026-07-05,1.5745
2026-07-06,1.6019
2026-07-07,1.5487
2026-07-08,1.5164
2026-07-09,1.5044
2026-07-10,1.4954
2026-07-11,1.4691
2026-07-12,1.4109
2026-07-13,1.4307
2026-07-14,1.4861
2026-07-15,1.4718
2026-07-16,1.3757
2026-07-17,1.3732
2026-07-18,1.3073
2026-07-19,1.2361
2026-07-20,1.2552
2026-07-21,1.2004
2026-07-22,1.1894
2026-07-23,1.148
2026-07-24,1.2553
2026-07-25,1.294
2026-07-26,1.2509
2026-07-27,1.3039
2026-07-28,1.344
2026-07-29,1.3419
2026-07-30,1.4521
2026-07-31,1.4886
2026-08-01,1.5197
2026-08-02,1.6419
2026-08-03,1.5787
2026-08-04,1.5125
2026-08-05,1.3984
2026-08-06,1.3391
2026-08-07,1.3272
2026-08-08,1.3408
2026-08-09,1.3891
2026-08-10,1.3761
2026-08-11,1.3381
2026-08-12,1.3321
2026-08-13,1.2876
2026-08-14,1.2733
2026-08-15,1.316
2026-08-16,1.3726
2026-08-17,1.37
2026-08-18,1.4198
2026-08-19,1.4521
2026-08-20,1.5058
2026-08-21,1.507
2026-08-22,1.4814
2026-08-23,1.4214
2026-08-24,1.4099
2026-08-25,1.3615
2026-08-26,1.4334
2026-08-27,1.382
2026-08-28,1.3919
2026-08-29,1.4315
2026-08-30,1.4131
2026-08-31,1.4265
2026-09-01,1.4417
2026-09-02,1.4767
2026-09-03,1.41
2026-09-04,1.4143
2026-09-05,1.4874
2026-09-06,1.5065
2026-09-07,1.5818
2026-09-08,1.6207
2026-09-09,1.5869
2026-09-10,1.4944
2026-09-11,1.4916
2026-09-12,1.473
2026-09-13,1.4546
2026-09-14,1.4402
2026-09-15,1.3882
2026-09-16,1.4088
2026-09-17,1.5163
